name,m_source_file,m_ep_file,m_lep_file,m_ep_time,m_lep_time,m_div_mat_time,m_globals_time,m_locals_time,m_total_time,m_np_eig_time,g_avg_node_degree,g_order,g_size,g_directed,g_density,g_connected_components,ep_percent_nt_vertices,ep_percent_nt_elements,ep_num_elements,ep_size_max,ep_size_min,ep_size_avg,ep_size_variance,ep_size_std_dev,ep_size_median,ep_size_mode,ep_size_range,ep_size_iqr,ep_size_skewness,ep_size_kurtosis,lep_percent_vnt_leps,lep_percent_ent_leps,lep_percent_ent_vertices,lep_num_leps,lep_size_max,lep_size_min,lep_size_avg,lep_size_variance,lep_size_std_dev,lep_size_median,lep_size_mode,lep_size_range,lep_size_iqr,lep_size_skewness,lep_size_kurtosis
bio-celegans.clean,/home/pseely/research/datasets/undirected/biological/bio-celegans-dir/bio-celegans.clean.txt,ep_data.pkl,lep_data.pkl,0.00409555435180664,0.00166058540344238,0.00201749801635742,0.155128717422485,0.00450873374938965,0.167970657348633,0.173153162002563,4.47019867549669,453,2025,False,0.019779640157065,1,0.136865342163355,0.0668257756563246,419,4,1,1.08114558472554,0.112747136322987,0.335778403598247,1,1,3,0,5.18681096737212,32.5613440596372,0.0645933014354067,0.00239234449760766,0.0132450331125828,418,2,1,1.00239234449761,0.00238662118541242,0.0488530570733544,1,1,1,0,20.3716076459747,413.002398081534
bio-dmela.clean,/home/pseely/research/datasets/undirected/biological/bio-dmela/bio-dmela.clean.txt,ep_data.pkl,lep_data.pkl,0.0888934135437012,0.0213508605957031,0.057300329208374,353.224903821945,0.0732753276824951,353.501655340195,509.248296022415,3.45854186392533,7393,25569,False,0.000935752668810967,1,0.225213039361558,0.0945305090104331,6326,31,1,1.16866898514069,0.632790103201847,0.795481051441106,1,1,30,0,13.7325652392499,364.832203203322,0.0923783869434321,0.00190144192679449,0.00757473285540376,6311,3,1,1.00237680240849,0.00332187418220133,0.0576357023224436,1,1,2,0,27.1874278518074,810.98936415633
bn-cat-mixed-species_brain_1.clean,/home/pseely/research/datasets/undirected/brain/bn-cat-mixed-species_brain_1/bn-cat-mixed-species_brain_1.clean.txt,ep_data.pkl,lep_data.pkl,0.00105190277099609,0.000295639038085938,0.000358819961547852,0.000742435455322266,7.15255737304688E-06,0.00236201286315918,0.000792980194091797,11.2307692307692,65,730,False,0.350961538461538,1,0,0,65,1,1,1,0,0,1,1,0,0,nan,nan,0,0,0,65,1,1,1,0,0,1,1,0,0,nan,nan
bn-fly-drosophila_medulla_1.clean,/home/pseely/research/datasets/undirected/brain/bn-fly-drosophila_medulla_1/bn-fly-drosophila_medulla_1.clean.txt,ep_data.pkl,lep_data.pkl,0.022188663482666,0.00608372688293457,0.0114438533782959,5.45574522018433,0.010432243347168,5.50455951690674,6.66220784187317,5.06232453677709,1781,9016,False,0.00568800509750235,6,0.129702414373947,0.0514075887392901,1634,19,1,1.08996328029376,0.380523499263658,0.616865868129902,1,1,18,0,17.9323769393242,457.429250464575,0.0514075887392901,0,0,1634,1,1,1,0,0,1,1,0,0,nan,nan
CA-GrQc.clean,/home/pseely/research/datasets/undirected/collaboration/ca-GrQc.txt/CA-GrQc.clean.txt,ep_data.pkl,lep_data.pkl,0.0795893669128418,0.0143709182739258,0.0237221717834473,60.4768509864807,0.111641407012939,60.6733689308167,178.517999410629,2.76535673407097,5242,14496,False,0.00105527828050791,355,0.47367417016406,0.186855290303566,3393,355,1,1.54494547597996,51.25475856614,7.15924287659945,1,1,354,0,41.3684694033437,1898.19846628219,0.182760663507109,0.00355450236966825,0.0518885921404044,3376,3,1,1.0050355450237,0.00797227361806788,0.0892875893843477,1,1,2,0,19.3885255876046,398.071208165668
road-euroroad.clean,/home/pseely/research/datasets/undirected/road/road-euroroad/road-euroroad.clean.txt,ep_data.pkl,lep_data.pkl,0.00987792015075684,0.0023033618927002,0.00256729125976563,2.25301957130432,0.0023491382598877,2.27084636688232,2.37653183937073,1.20698466780239,1174,1417,False,0.00205794487263834,26,0.0783645655877343,0.024346257889991,1109,24,1,1.05861136158702,0.567349198824927,0.753225861760553,1,1,23,0,26.2113464504622,777.063429305239,0.0136736554238833,0.00638103919781222,0.0442930153321976,1097,5,1,1.01093892433911,0.0254044967255522,0.159387881363522,1,1,4,0,18.7044476282623,404.271452116203
road-minnesota.clean,/home/pseely/research/datasets/undirected/road/road-minnesota/road-minnesota.clean.txt,ep_data.pkl,lep_data.pkl,0.0352036952972412,0.00580978393554688,0.0132334232330322,30.6648948192596,0.00194406509399414,30.7503936290741,31.0549626350403,1.25018925056775,2642,3303,False,0.000946754449502273,2,0.00832702498107494,0.00418091980235652,2631,2,1,1.00418091980236,0.00416343971196278,0.064524721711626,1,1,1,0,15.3683446296308,234.186016655101,0.00342335488779003,0.000760745530620008,0.00302800908402725,2629,2,1,1.00076074553062,0.000760166796857649,0.0275711225171854,1,1,1,0,36.2146484357464,1309.5007613247
musae_ENGB_edges.clean,/home/pseely/research/datasets/undirected/social/twitch/ENGB/musae_ENGB_edges.clean.csv,ep_data.pkl,lep_data.pkl,0.0907442569732666,0.0259060859680176,0.0759196281433106,405.055099010468,0.0226972103118897,405.328546047211,478.262056827545,4.9570586584339,7126,35324,False,0.00139145506201653,1,0.0916362615773225,0.026323706377858,6648,44,1,1.07190132370638,0.827561848265396,0.909704264178967,1,1,43,0,29.1322600125616,1092.41602718878,0.0258841234010534,0.000451467268623025,0.00168397417906259,6645,2,1,1.00045146726862,0.000451263445928387,0.0212429622682051,1,1,1,0,47.0319088669723,2210.00045167118
musae_ES_edges.clean,/home/pseely/research/datasets/undirected/social/twitch/ES/musae_ES_edges.clean.csv,ep_data.pkl,lep_data.pkl,0.119790077209473,0.0834710597991943,0.0697562694549561,126.721432209015,0.00517129898071289,126.975718975067,135.618510484695,12.775817555938,4648,59382,False,0.00549852272689393,1,0.0221600688468158,0.00699147913480446,4577,14,1,1.01551234433035,0.0720774794740103,0.268472492956002,1,1,13,0,31.9935849071528,1332.28259566098,0.00699147913480446,0,0,4577,1,1,1,0,0,1,1,0,0,nan,nan
musae_PTBR_edges.clean,/home/pseely/research/datasets/undirected/social/twitch/PTBR/musae_PTBR_edges.clean.csv,ep_data.pkl,lep_data.pkl,0.0548224449157715,0.0510234832763672,0.024688720703125,8.30861139297485,0.00292301177978516,8.40102934837341,8.65961241722107,16.369769874477,1912,31299,False,0.0171321505750675,1,0.024581589958159,0.0111346765641569,1886,4,1,1.01378579003181,0.0210188597344501,0.144978825124396,1,1,3,0,13.6337258195743,226.991861804291,0.0106100795755968,0.000530503978779841,0.00209205020920502,1885,2,1,1.00053050397878,0.00053022254430834,0.0230265617126904,1,1,1,0,43.3820300445422,1880.00053078556
musae_RU_edges.clean,/home/pseely/research/datasets/undirected/social/twitch/RU/musae_RU_edges.clean.csv,ep_data.pkl,lep_data.pkl,0.12363862991333,0.021390438079834,0.0510344505310059,98.8701822757721,0.00924873352050781,99.0613605976105,107.871062040329,8.50718358038769,4385,37304,False,0.00388101440711117,1,0.0501710376282782,0.0165289256198347,4235,17,1,1.03541912632822,0.185758472503133,0.43099706785909,1,1,16,0,23.4478384424004,704.158183487792,0.0165289256198347,0,0,4235,1,1,1,0,0,1,1,0,0,nan,nan
facebook_combined.clean,/home/pseely/research/datasets/undirected/social/facebook_combined.clean.txt,ep_data.pkl,lep_data.pkl,0.213117361068726,0.0392563343048096,0.084815263748169,89.972199678421,0.0114908218383789,90.2648515701294,102.227477312088,21.8455063134439,4039,88234,False,0.0108199635034393,1,0.0628868531814806,0.0206985769728331,3865,14,1,1.04501940491591,0.211686060425519,0.460093534431336,1,1,13,0,17.6529267049097,390.773500976981,0.0206985769728331,0,0,3865,1,1,1,0,0,1,1,0,0,nan,nan
bn-mouse-kasthuri_graph_v4.clean,/home/pseely/research/datasets/undirected/brain/bn-mouse-kasthuri_graph_v4/bn-mouse-kasthuri_graph_v4.clean.txt,ep_data.pkl,lep_data.pkl,0.00589680671691895,0.00248169898986816,0.00148367881774902,0.334882974624634,0.01222825050354,0.390416622161865,1.11039328575134,1.51506316812439,1029,1559,False,0.00294759371230427,20,0.48396501457726,0.167711598746082,638,32,1,1.6128526645768,5.8485495425556,2.41837746072767,1,1,31,0,7.82278321012415,77.4060101103228,0.163779527559055,0.0047244094488189,0.0155490767735666,635,2,1,1.00472440944882,0.00470208940417881,0.0685717828569362,1,1,1,0,14.445463422892,206.67141350211
bn-mouse_visual-cortex_1.clean,/home/pseely/research/datasets/undirected/brain/bn-mouse_visual-cortex_1/bn-mouse_visual-cortex_1.clean.txt,ep_data.pkl,lep_data.pkl,0.000201225280761719,7.55786895751953E-05,4.1961669921875E-05,0.000131130218505859,0.000428915023803711,0.000939846038818359,0.000257968902587891,1.51724137931034,29,44,False,0.108374384236453,1,0.241379310344828,0.12,25,3,1,1.16,0.2144,0.463033476111609,1,1,2,0,2.95133556142647,7.85330808643351,0.12,0,0,25,1,1,1,0,0,1,1,0,0,nan,nan
bn-macaque-rhesus_brain_1.clean,/home/pseely/research/datasets/undirected/brain/bn-macaque-rhesus_brain_1/bn-macaque-rhesus_brain_1.clean.txt,ep_data.pkl,lep_data.pkl,0.00455045700073242,0.00130152702331543,0.0014805793762207,0.0241949558258057,0.000684738159179688,0.0317592620849609,0.0253515243530273,12.6198347107438,242,3054,False,0.104728918761359,1,0.0495867768595041,0.0170940170940171,234,4,1,1.03418803418803,0.0843012637884432,0.290346799170308,1,1,3,0,9.42246783794056,91.0974997672177,0.0170940170940171,0,0,234,1,1,1,0,0,1,1,0,0,nan,nan
bn-macaque-rhesus_brain_2.clean,/home/pseely/research/datasets/undirected/brain/bn-macaque-rhesus_brain_2/bn-macaque-rhesus_brain_2.clean.txt,ep_data.pkl,lep_data.pkl,0.000743627548217773,0.000262737274169922,0.000237941741943359,0.000426054000854492,0.00154614448547363,0.00316524505615234,0.00178408622741699,6.3956043956044,91,582,False,0.142124542124542,1,0.494505494505495,0.220338983050847,59,15,1,1.54237288135593,3.57023843723068,1.88950745889787,1,1,14,0,6.17527670013472,40.6923797390964,0.220338983050847,0,0,59,1,1,1,0,0,1,1,0,0,nan,nan
bn-mouse_visual-cortex_2.clean,/home/pseely/research/datasets/undirected/brain/bn-mouse_visual-cortex_2/bn-mouse_visual-cortex_2.clean.txt,ep_data.pkl,lep_data.pkl,0.00061345100402832,0.000315666198730469,8.94069671630859E-05,0.000151395797729492,0.00213122367858887,0.00315499305725098,0.0121302604675293,1.10880829015544,193,214,False,0.0115500863557858,1,0.911917098445596,0.514285714285714,35,23,1,5.51428571428571,55.7926530612245,7.46944797566892,2,1,22,4,1.47597470262854,0.486095598207207,0.514285714285714,0,0,35,1,1,1,0,0,1,1,0,0,nan,nan
mammalia-voles-rob-trapping.clean,/home/pseely/research/datasets/undirected/animal_social/mammalia-voles-rob-trapping/mammalia-voles-rob-trapping.clean.csv,ep_data.pkl,lep_data.pkl,0.012479305267334,0.00374293327331543,0.00387001037597656,3.56667494773865,0.00980520248413086,3.59724402427673,4.31815195083618,2.65878378378378,1480,3935,False,0.00359538037022824,21,0.148648648648649,0.0611028315946349,1342,24,1,1.10283159463487,0.598963666125475,0.773927429495476,1,1,23,0,21.8498438672743,598.678984653137,0.0589992531740105,0.00224047796863331,0.00945945945945946,1339,2,1,1.00224047796863,0.00223545822710538,0.0472806326851215,1,1,1,0,21.0555355866887,441.335578842315
aves-weaver-social.clean,/home/pseely/research/datasets/undirected/animal_social/aves-weaver-social/aves-weaver-social.clean.csv,ep_data.pkl,lep_data.pkl,0.00349736213684082,0.00154471397399902,0.000795364379882813,0.0706970691680908,0.00773310661315918,0.0836184024810791,0.0981979370117188,3,445,1335,False,0.0135135135135135,22,0.384269662921348,0.201166180758017,343,6,1,1.29737609329446,0.535474164676283,0.731761002429265,1,1,5,0,3.57977580376328,16.2534659083888,0.191740412979351,0.00884955752212389,0.049438202247191,339,3,1,1.0117994100295,0.0175598889672036,0.132513731240214,1,1,2,0,12.4091991945862,164.73102483987
mammalia-voles-bhp-trapping.clean,/home/pseely/research/datasets/undirected/animal_social/mammalia-voles-bhp-trapping/mammalia-voles-bhp-trapping.clean.csv,ep_data.pkl,lep_data.pkl,0.0148792266845703,0.00463366508483887,0.00456380844116211,4.98304533958435,0.0123991966247559,5.01896286010742,6.84666061401367,2.74199288256228,1686,4623,False,0.00325459095853089,31,0.168446026097272,0.0684385382059801,1505,46,1,1.1202657807309,1.51443979647024,1.23062577434013,1,1,45,0,32.5611049073112,1173.89873492467,0.0678191489361702,0.000664893617021277,0.00533807829181495,1504,2,1,1.00066489361702,0.000664451533499321,0.0257769574135374,1,1,1,0,38.7427498422091,1499.000665336
mammalia-voles-kcs-trapping.clean,/home/pseely/research/datasets/undirected/animal_social/mammalia-voles-kcs-trapping/mammalia-voles-kcs-trapping.clean.csv,ep_data.pkl,lep_data.pkl,0.0110669136047363,0.00303483009338379,0.00340175628662109,2.06218957901001,0.00868129730224609,2.08858251571655,2.60587739944458,2.94909688013136,1218,3592,False,0.00484650267893404,15,0.141215106732348,0.0635631154879141,1117,26,1,1.09042076991943,0.63014100468947,0.793814212955065,1,1,25,0,27.8219578841257,865.313149977034,0.0635631154879141,0,0,1117,1,1,1,0,0,1,1,0,0,nan,nan
mammalia-voles-plj-trapping.clean,/home/pseely/research/datasets/undirected/animal_social/mammalia-voles-plj-trapping/mammalia-voles-plj-trapping.clean.csv,ep_data.pkl,lep_data.pkl,0.0132665634155273,0.00314426422119141,0.00328612327575684,2.01115369796753,0.00999569892883301,2.03803944587708,2.03318858146668,2.67616785431512,1263,3380,False,0.00424115349336787,40,0.197941409342835,0.0790909090909091,1100,48,1,1.14818181818182,2.28804214876033,1.51262756445872,1,1,47,0,27.5789746849781,837.282230403659,0.0748858447488584,0.0045662100456621,0.0245447347585115,1095,2,1,1.00456621004566,0.00454535977148099,0.0674192833800612,1,1,1,0,14.6970945140856,214.004587155963
reptilia-tortoise-network-fi.clean,/home/pseely/research/datasets/undirected/animal_social/reptilia-tortoise-network-fi/reptilia-tortoise-network-fi.clean.csv,ep_data.pkl,lep_data.pkl,0.00498533248901367,0.00164556503295898,0.000966548919677734,0.243558645248413,0.00618624687194824,0.257018327713013,0.599443674087524,1.52096569250318,787,1197,False,0.00387014171120401,104,0.424396442185515,0.113502935420744,511,126,1,1.54011741682975,33.5869424519667,5.79542426850414,1,1,125,0,19.7352931813738,414.896617401367,0.094,0.018,0.139771283354511,500,3,1,1.022,0.029516,0.171802211860034,1,1,2,0,8.68508029509146,81.9849694509464
reptilia-tortoise-network-fi-2011.clean,/home/pseely/research/datasets/undirected/animal_social/reptilia-tortoise-network-fi-2011/reptilia-tortoise-network-fi-2011.clean.csv,ep_data.pkl,lep_data.pkl,0.00220942497253418,0.000833511352539063,0.000344991683959961,0.0198190212249756,0.00367569923400879,0.0266187191009522,0.0796494483947754,1.09610983981693,437,479,False,0.00502802678815107,99,0.578947368421053,0.152073732718894,217,116,1,2.01382488479263,67.7647858310858,8.23193694285165,1,1,115,0,12.5652660532147,167.577599952545,0.123809523809524,0.0238095238095238,0.176201372997712,210,4,1,1.03333333333333,0.0607936507936508,0.246563685066659,1,1,3,0,9.44011364600465,101.302524388332
ENZYMES_g118.clean,/home/pseely/research/datasets/undirected/cheminformatics/ENZYMES_g118/ENZYMES_g118.clean.txt,ep_data.pkl,lep_data.pkl,0.00184798240661621,0.000179529190063477,0.000133037567138672,0.00173139572143555,9.29832458496094E-06,0.00271940231323242,0.00202631950378418,1.27368421052632,95,121,False,0.0270996640537514,1,0,0,95,1,1,1,0,0,1,1,0,0,nan,nan,0,0,0,95,1,1,1,0,0,1,1,0,0,nan,nan
ENZYMES_g293.clean,/home/pseely/research/datasets/undirected/cheminformatics/ENZYMES_g293/ENZYMES_g293.clean.txt,ep_data.pkl,lep_data.pkl,0.00154471397399902,0.000216007232666016,0.000117301940917969,0.00169205665588379,0.000600814819335938,0.00317668914794922,0.00216436386108398,1.13541666666667,96,109,False,0.0239035087719298,1,0.1875,0.103448275862069,87,2,1,1.10344827586207,0.0927467300832342,0.304543478149236,1,1,1,0,2.60423717853257,4.78205128205129,0.0487804878048781,0.0121951219512195,0.125,82,6,1,1.0609756097561,0.30116002379536,0.548780487804878,1,1,5,0,8.88888888888888,77.0123456790122
ENZYMES_g295.clean,/home/pseely/research/datasets/undirected/cheminformatics/ENZYMES_g295/ENZYMES_g295.clean.txt,ep_data.pkl,lep_data.pkl,0.00077056884765625,0.00024724006652832,0.000169515609741211,0.00347900390625,1.28746032714844E-05,0.00465226173400879,0.00532770156860352,1.13008130081301,123,139,False,0.0185259229641477,1,0,0,123,1,1,1,0,0,1,1,0,0,nan,nan,0,0,0,123,1,1,1,0,0,1,1,0,0,nan,nan
ENZYMES_g296,/home/pseely/research/datasets/undirected/cheminformatics/ENZYMES_g296/ENZYMES_g296.edges,ep_data.pkl,lep_data.pkl,0.000855207443237305,0.000227689743041992,0.000159740447998047,0.00351214408874512,1.64508819580078E-05,0.00468969345092773,0.00412654876708984,1.128,125,141,False,0.0181935483870968,1,0,0,125,1,1,1,0,0,1,1,0,0,nan,nan,0,0,0,125,1,1,1,0,0,1,1,0,0,nan,nan
ENZYMES_g297.clean,/home/pseely/research/datasets/undirected/cheminformatics/ENZYMES_g297/ENZYMES_g297.clean.txt,ep_data.pkl,lep_data.pkl,0.000788450241088867,0.000236034393310547,0.000164508819580078,0.00330853462219238,1.62124633789063E-05,0.00467634201049805,0.00346016883850098,1.23140495867769,121,149,False,0.0205234159779614,1,0,0,121,1,1,1,0,0,1,1,0,0,nan,nan,0,0,0,121,1,1,1,0,0,1,1,0,0,nan,nan
econ-poli.clean,/home/pseely/research/datasets/directed/economic/econ-poli/econ-poli.clean.csv,ep_data.pkl,lep_data.pkl,0.0129280090332031,0.0073082447052002,0.000562429428100586,0.000745534896850586,0.199777603149414,0.221374750137329,0.255825757980347,2.04291417165669,4008,8188,True,0.000509836329337831,269,0.961576846307385,0.425373134328358,268,1706,1,14.955223880597,12405.1323234573,111.378329685165,1,1,1705,2,13.5237179707858,197.101009921885,0.263157894736842,0.0287081339712919,0.926397205588822,209,53,1,1.2822966507177,12.9203086009936,3.59448307841247,1,1,52,0,14.2532990283025,202.054033892588
econ-mahindas.clean,/home/pseely/research/datasets/directed/economic/econ-mahindas/econ-mahindas.clean.csv,ep_data.pkl,lep_data.pkl,0.0131890773773193,0.00271821022033691,0.00378513336181641,3.34125423431397,0.000232696533203125,3.36133456230164,3.43734955787659,6.10651828298887,1258,7682,True,0.00485800977166975,1,0,0,1258,1,1,1,0,0,1,1,0,0,nan,nan,0,0,0,1258,1,1,1,0,0,1,1,0,0,nan,nan
econ-poli-large.clean,/home/pseely/research/datasets/directed/economic/econ-poli-large/econ-poli-large.clean.csv,ep_data.pkl,lep_data.pkl,0.140438795089722,0.0296790599822998,0.00353026390075684,0.0226011276245117,0.285888195037842,0.473828792572022,6.39054369926453,2.12353130016051,15575,33074,True,0.00013635105304742,1,0.9576886035313,0.474481658692185,1254,1472,1,12.4202551834131,3391.23566628257,58.2343169126467,1,1,1471,4,17.3959307056341,382.797704909574,0.287567567567568,0.0832432432432432,0.856051364365971,925,64,1,1.35567567567568,6.09511643535427,2.46882896032801,1,1,63,0,18.9942823902728,453.723352328486
econ-wm1.clean,/home/pseely/research/datasets/directed/economic/econ-wm1/econ-wm1.clean.csv,ep_data.pkl,lep_data.pkl,0.00234436988830566,0.000860691070556641,0.000633478164672852,0.00112199783325195,0.000869274139404297,0.00569367408752441,0.00254297256469727,11.1884615384615,260,2909,True,0.0431986931986932,3,0.626923076923077,0.312056737588653,141,49,1,1.84397163120567,17.3089884814647,4.16040724947267,1,1,48,1,10.4076705727678,114.187359451576,0.03,0.01,0.603846153846154,100,42,1,1.41,16.6419,4.07944849213714,1,1,41,0,9.84937058954027,95.0101010101007
econ-wm2.clean,/home/pseely/research/datasets/directed/economic/econ-wm2/econ-wm2.clean.csv,ep_data.pkl,lep_data.pkl,0.00291800498962402,0.000837564468383789,0.000697135925292969,0.00209999084472656,0.00106644630432129,0.00714230537414551,0.00572395324707031,11.3590733590734,259,2942,True,0.0440274161204394,3,0.579150579150579,0.314465408805031,159,41,1,1.62893081761006,10.2585340769748,3.20289464031754,1,1,40,1,11.6929176978993,140.610464324856,0.0353982300884956,0.0176991150442478,0.563706563706564,113,46,1,1.4070796460177,17.7634897016211,4.214675515579,1,1,45,0,10.4807223163642,107.899346577009
econ-wm3.clean,/home/pseely/research/datasets/directed/economic/econ-wm3/econ-wm3.clean.csv,ep_data.pkl,lep_data.pkl,0.00298428535461426,0.00144553184509277,0.000700473785400391,0.00162172317504883,0.0010838508605957,0.00658631324768066,0.00566864013671875,11.3822393822394,259,2948,True,0.0441172069079046,3,0.613899613899614,0.324324324324324,148,45,1,1.75,13.7415540540541,3.70696021749007,1,1,44,1,10.8025331245627,122.325034284313,0.0384615384615385,0.0192307692307692,0.598455598455599,104,44,1,1.42307692307692,17.6094674556213,4.19636359907257,1,1,43,0,10.042174447511,98.8994299193616
email-enron-only.clean,/home/pseely/research/datasets/undirected/email/email-enron-only/email-enron-only.clean.txt,ep_data.pkl,lep_data.pkl,0.00148701667785645,0.00043797492980957,0.000403881072998047,0.00456643104553223,0.000190973281860352,0.00687074661254883,0.00632095336914063,4.35664335664336,143,623,False,0.0613611740372304,1,0.013986013986014,0.00704225352112676,142,2,1,1.00704225352113,0.00699266018647094,0.0836221273735065,1,1,1,0,11.7901268949313,137.007092198582,0.00704225352112676,0,0,142,1,1,1,0,0,1,1,0,0,nan,nan
email-EU.clean,/home/pseely/research/datasets/undirected/email/email-EU/email-EU.clean.txt,ep_data.pkl,lep_data.pkl,0.326478958129883,0.0583593845367432,0.0502293109893799,265.827805042267,0.171005249023438,266.439566135407,32923.9492354393,1.67736663583102,32430,54397,False,0.00010344855751525,1,0.84477335800185,0.195718165841189,6259,321,1,5.18133887202429,331.857354270691,18.2169523870128,1,1,320,0,7.90633208873426,86.1885209896103,0.195589645254075,0.000159795461808885,0.000123342584027135,6258,2,1,1.00015979546181,0.00015976992721927,0.0126400129437936,1,1,1,0,79.0885589691771,6253.000159821
