name,m_source_file,m_ep_file,m_lep_file,m_ep_time,m_lep_time,m_div_mat_time,m_globals_time,m_locals_time,m_total_time,m_np_eig_time,g_avg_node_degree,g_order,g_size,g_directed,g_density,g_connected_components,ep_percent_nt_vertices,ep_percent_nt_elements,ep_num_elements,ep_size_max,ep_size_min,ep_size_avg,ep_size_variance,ep_size_std_dev,ep_size_median,ep_size_mode,ep_size_range,ep_size_iqr,ep_size_skewness,ep_size_kurtosis,lep_percent_vnt_leps,lep_percent_ent_leps,lep_percent_ent_vertices,lep_num_leps,lep_size_max,lep_size_min,lep_size_avg,lep_size_variance,lep_size_std_dev,lep_size_median,lep_size_mode,lep_size_range,lep_size_iqr,lep_size_skewness,lep_size_kurtosis
email-enron-large.clean,/home/pseely/research/datasets/undirected/email/email-enron-large/email-enron-large.clean.txt,ep_data.pkl,lep_data.pkl,0.633121967315674,0.128487110137939,0.303650617599487,12237.5147621632,0.515257120132446,12239.121462822,88602.0877709389,10.7318969610636,33696,180811,False,0.0003185011711252,1,0.497091642924976,0.160257680872151,20180,1187,1,1.66977205153617,94.2726145169197,9.70940855649404,1,1,1186,0,93.38594583005,11060.6047061156,0.158840464608359,0.0016380422912737,0.00557929724596391,20146,3,1,1.00168767993646,0.0017841069632761,0.0422386903593861,1,1,2,0,26.2275941106208,741.331090482745
RO_edges.clean,/home/pseely/research/datasets/undirected/social/gemsec_deezer_dataset/deezer_clean_data/RO_edges.clean.csv,ep_data.pkl,lep_data.pkl,1.40411686897278,0.21760368347168,0.482612371444702,117010.243522882,0.452104091644287,117012.888286114,135518.729665995,6.02427405261772,41773,125826,False,0.000144217994173555,1,0.0246810140521389,0.0119079378167972,41233,5,1,1.01309630635656,0.0157380737411165,0.125451479629044,1,1,4,0,11.3305895289212,162.184629610775,0.0116922181253639,0.000218319425577334,0.000861800684652766,41224,2,1,1.00021831942558,0.000218271762205749,0.0147740232234063,1,1,1,0,67.6568153463607,4575.44466281154
web-polblogs.clean,/home/pseely/research/datasets/undirected/web_graphs/web-polblogs/web-polblogs.clean.txt,ep_data.pkl,lep_data.pkl,0.006324052810668945,0.0019412040710449219,0.0026481151580810547,0.2423999309539795,0.003937244415283203,0.2572505474090576,0.33204007148742676,7.091757387247278,643,2280,False,0.011046351070478628,1,0.20373250388802489,0.0570902394106814,543,39,1,1.1841620626151013,3.1263053291684915,1.7681361172626082,1,1,38,0.0,18.657875048014855,385.7189342026173,0.0570902394106814,0.0,0.0,543,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
web-edu.clean,/home/pseely/research/datasets/undirected/web_graphs/web-edu/web-edu.clean.txt,ep_data.pkl,lep_data.pkl,0.016722917556762695,0.008362770080566406,0.003690958023071289,0.8482866287231445,0.6952731609344482,1.5723364353179932,40.28394389152527,4.27185747278126,3031,6474,False,0.0014098539514129573,1,0.9429231276806335,0.7810126582278482,790,55,1,3.8367088607594937,34.16700688992149,5.845255074838179,2.0,2,54,0.0,4.100764419201522,21.155078114297847,0.3215686274509804,0.16470588235294117,0.8531837677334213,255,35,1,3.0980392156862746,45.35117262591311,6.734327926817428,1.0,1,34,0.0,3.2652178642608916,9.176665131222542
web-EPA.clean,/home/pseely/research/datasets/undirected/web_graphs/web-EPA/web-EPA.clean.txt,ep_data.pkl,lep_data.pkl,0.06363081932067871,0.009829998016357422,0.014489889144897461,13.991872549057007,0.024958372116088867,14.10478162765503,83.74305391311646,4.171856708030906,4271,8909,False,0.0009770156224896737,8,0.528681807539218,0.09201623815967523,2217,115,1,1.9264772214704555,41.31845547456008,6.427943331623271,1,1,114,0.0,11.475398499578699,156.23336663123675,0.09201623815967523,0.0,0.0,2217,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
web-indochina-2004.clean,/home/pseely/research/datasets/undirected/web_graphs/web-indochina-2004/web-indochina-2004.clean.txt,ep_data.pkl,lep_data.pkl,0.15438318252563477,0.05590677261352539,0.026498794555664062,60.82571482658386,0.33138561248779297,61.39388918876648,1684.350508928299,8.382813875682338,11358,47606,False,0.0007381186823705502,1,0.8523507659799261,0.5102219626168224,3424,136,1,3.3171728971962615,38.97358359627478,6.242882635151391,2.0,1,135,2.0,9.400221677968034,138.5227587564796,0.35025184037194884,0.10693529639674544,0.5059869695368903,2581,52,1,1.3266175900813637,7.157559617032705,2.6753615862220763,1.0,1,51,0.0,15.518166972585822,262.2377676444692
web-spam.clean,/home/pseely/research/datasets/undirected/web_graphs/web-spam/web-spam.clean.txt,ep_data.pkl,lep_data.pkl,0.1221466064453125,0.021990537643432617,0.05048799514770508,122.54947996139526,0.0262911319732666,122.77039623260498,142.34456586837769,15.680721627858192,4767,37375,False,0.0032901220368984877,1,0.12586532410320955,0.047978067169294036,4377,20,1,1.0891021247429746,0.3562371878798812,0.5968560864059955,1,1,19,0.0,15.054141720661343,338.0887196697632,0.047325102880658436,0.0006858710562414266,0.002936857562408223,4374,2,1,1.0006858710562414,0.0006854006371356369,0.026180157316861883,1.0,1,1,0.0,38.14447124213154,1453.0006863417984
web-webbase-2001.clean,/home/pseely/research/datasets/undirected/web_graphs/web-webbase-2001/web-webbase-2001.clean.txt,ep_data.pkl,lep_data.pkl,0.14641237258911133,0.03153586387634277,0.025907516479492188,66.51149439811707,0.15453028678894043,66.86988043785095,6111.047354698181,3.1867762420620096,16062,25593,False,0.000198417050125273,1,0.8630307558211929,0.38444320089535533,3574,603,1,4.494124230554001,408.98975282843907,20.22349506955806,1.0,1,602,1.0,18.522741424619305,442.5988848728577,0.3286542569423253,0.045468416234360695,0.12252521479267837,3277,7,1,1.090631675312786,0.23133426683921346,0.48097221004878593,1.0,1,6,0.0,6.429882275969851,46.777457988359494
web-frwikinews-user-edits.clean,/home/pseely/research/datasets/undirected/web_graphs/web-frwikinews-user-edits/web-frwikinews-user-edits.clean.csv,ep_data.pkl,lep_data.pkl,0.1519608497619629,0.0950775146484375,0.05230450630187988,383.02639174461365,0.21555614471435547,383.5412907600403,15654.90125823021,5.485105023560418,25042,68679,False,0.00021904496719621494,1,0.7754172989377845,0.17367029091977668,6806,2031,1,3.6794005289450484,1322.8478477746337,36.37097534813486,1.0,1,2030,0.0,35.425395126761394,1638.1962788852786,0.1696441754023328,0.004134061715635612,0.010941618081622874,6773,3,1,1.004872287021999,0.0063249984539013775,0.07952985888269498,1.0,1,2,0.0,18.30733854686465,372.6239337024897
bio-CE-CX.clean,/home/pseely/research/datasets/undirected/biological/bio-CE-CX/bio-CE-CX.clean.csv,ep_data.pkl,lep_data.pkl,0.675276517868042,0.15766525268554688,0.42919039726257324,5415.367352724075,0.015169382095336914,5416.644654273987,5412.269711494446,32.300479348611205,15229,245952,False,0.0021211242020364595,78,0.021472191214130933,0.005804256454733471,14989,134,1,1.0160117419440924,1.1999571140125038,1.0954255401498103,1,1,133,0.0,119.4923717163427,14489.21402838101,0.005671582037766064,0.0001334489891239074,0.001641604832884628,14987,2,1,1.0001334489891238,0.00013343118049120918,0.011551241512980722,1.0,1,1,0.0,86.54767549430088,7488.500133466804
bio-grid-human.clean,/home/pseely/research/datasets/undirected/biological/bio-grid-human/bio-grid-human.clean.csv,ep_data.pkl,lep_data.pkl,0.11403369903564453,0.027865886688232422,0.06849193572998047,588.1366574764252,0.07884812355041504,588.4258971214294,1104.7890691757202,6.609156422212802,9436,31182,False,0.0007004935264666457,111,0.26875794828317084,0.08633474576271187,7552,176,1,1.2494703389830508,6.727753956747345,2.5937914250662764,1.0,1,175,0.0,46.71505231078449,2867.487151253934,0.0850019891261106,0.0014586924811033019,0.00900805426027978,7541,2,1,1.0014586924811033,0.0014565646973488742,0.03816496688520605,1.0,1,1,0.0,26.125598851869956,680.5469153688282
bio-WormNet-v3.clean,/home/pseely/research/datasets/undirected/biological/bio-WormNet-v3/bio-WormNet-v3.clean.csv,ep_data.pkl,lep_data.pkl,1.9435479640960693,0.39349913597106934,0.9200034141540527,6781.439654111862,0.019714832305908203,6784.716419458389,6982.028945446014,93.3286841622316,16347,762822,False,0.005709573238849358,42,0.021716522909402337,0.006769765853052606,16101,72,1,1.0152785541270728,0.35142174248088554,0.5928083522361046,1,1,71,0.0,107.96997552119551,12787.921892623994,0.006646375551276477,0.00012423131871544817,0.0007952529516119165,16099,2,1,1.0001242313187155,0.00012421588529489837,0.011145218046090366,1.0,1,1,0.0,89.70228605920109,8044.500124246751
bio-grid-fruitfly.clean,/home/pseely/research/datasets/undirected/biological/bio-grid-fruitfly/bio-grid-fruitfly.clean.csv,ep_data.pkl,lep_data.pkl,0.08974075317382812,0.021711349487304688,0.05658578872680664,354.06805777549744,0.054862022399902344,354.2909576892853,484.5001654624939,6.844652185867473,7274,24894,False,0.0009411043841423722,53,0.19549078911190543,0.07125853039200127,6301,92,1,1.1544199333439136,1.9141008419070573,1.383510333140688,1,1,91,0.0,47.47599180671691,2983.3816107547495,0.07052096569250317,0.0007941550190597204,0.004536706076436623,6296,2,1,1.0007941550190598,0.0007935243368654224,0.028169564016246727,1.0,1,1,0.0,35.44292305646083,1254.2007947862037
bio-grid-yeast.clean,/home/pseely/research/datasets/undirected/biological/bio-grid-yeast/bio-grid-yeast.clean.csv,ep_data.pkl,lep_data.pkl,0.28368163108825684,0.1402113437652588,0.1544044017791748,259.88681530952454,0.007765054702758789,260.47287774086,286.14008498191833,52.245339547270305,6008,156945,False,0.0086974096133295,1,0.05043275632490013,0.008860319666435024,5756,64,1,1.043780403057679,1.1912729913880238,1.0914545301514047,1.0,1,63,0.0,43.86984615437398,2240.5242061573394,0.008860319666435024,0.0,0.0,5756,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
bio-HS-CX.clean,/home/pseely/research/datasets/undirected/biological/bio-HS-CX/bio-HS-CX.clean.csv,ep_data.pkl,lep_data.pkl,0.2454206943511963,0.04351949691772461,0.09281182289123535,103.88021898269653,0.01495051383972168,104.27692151069641,115.45566964149475,49.317017901654204,4413,108818,False,0.011177927901553537,3,0.07613868116927261,0.02743320610687023,4192,17,1,1.052719465648855,0.3066195129035313,0.5537323477128019,1.0,1,16,0.0,21.647106786522894,556.0439051370911,0.02743320610687023,0.0,0.0,4192,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
bio-HS-LC.clean,/home/pseely/research/datasets/undirected/biological/bio-HS-LC/bio-HS-LC.clean.csv,ep_data.pkl,lep_data.pkl,0.11559581756591797,0.01977825164794922,0.037789344787597656,50.21110153198242,0.03182268142700195,50.41608762741089,92.89314103126526,18.681807428436244,4227,39484,False,0.004420683253297739,6,0.26614620298083747,0.07897862232779097,3368,107,1,1.2550475059382422,6.963751244774066,2.6388920487155336,1.0,1,106,0.0,31.197064068999335,1146.501989844093,0.07897862232779097,0.0,0.0,3368,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
bio-DM-CX.clean,/home/pseely/research/datasets/undirected/biological/bio-DM-CX/bio-DM-CX.clean.csv,ep_data.pkl,lep_data.pkl,0.184004545211792,0.03339195251464844,0.07577657699584961,81.4373631477356,0.01573944091796875,81.74627566337585,89.84036350250244,37.97871287128713,4040,76717,False,0.009402998977788346,5,0.08044554455445545,0.030785285677015394,3833,16,1,1.054004696060527,0.1987532032130109,0.44581745503402054,1,1,15,0.0,17.09777504339899,424.233040844876,0.030785285677015394,0.0,0.0,3833,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
bio-grid-worm.clean,/home/pseely/research/datasets/undirected/biological/bio-grid-worm/bio-grid-worm.clean.csv,ep_data.pkl,lep_data.pkl,0.022704124450683594,0.007250785827636719,0.009935617446899414,8.871790885925293,0.03391695022583008,8.945598363876343,49.27152180671692,3.7245508982035926,3507,6531,False,0.0010623362516268091,71,0.525235243798118,0.14395886889460155,1945,323,1,1.8030848329048843,65.80029896709645,8.111738344343737,1,1,322,0.0,33.293010760772695,1275.8833291568444,0.1399793388429752,0.0046487603305785125,0.026518391787852865,1936,2,1,1.0046487603305785,0.004627149357967348,0.06802315310221475,1.0,1,1,0.0,14.564195191748441,210.11578158334825
bio-DR-CX.clean,/home/pseely/research/datasets/undirected/biological/bio-DR-CX/bio-DR-CX.clean.csv,ep_data.pkl,lep_data.pkl,0.2021498680114746,0.03357338905334473,0.07106494903564453,47.723169565200806,0.009633064270019531,48.03959083557129,50.169365644454956,51.65095773791426,3289,84940,False,0.015708928752407012,2,0.05016722408026756,0.01761006289308176,3180,17,1,1.0342767295597484,0.20165529448993313,0.44906045749980383,1.0,1,16,0.0,25.443714736169515,771.6393296684782,0.01761006289308176,0.0,0.0,3180,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
bio-DM-HT.clean,/home/pseely/research/datasets/undirected/biological/bio-DM-HT/bio-DM-HT.clean.csv,ep_data.pkl,lep_data.pkl,0.026621580123901367,0.006478786468505859,0.009965181350708008,13.092313528060913,0.04208636283874512,13.177465438842773,32.74941635131836,3.1180996988959517,2989,4660,False,0.0010435407292155128,62,0.4238875878220141,0.16931982633863965,2073,78,1,1.44187168355041,5.180533303361228,2.276078492355048,1,1,77,0.0,20.858954092798097,634.5815857311738,0.1665053242981607,0.002420135527589545,0.024757443961191034,2066,4,1,1.0033881897386254,0.006280872542027893,0.07925195607698206,1.0,1,3,0.0,30.015701918993503,1034.7704509301407
bio-CE-HT.clean,/home/pseely/research/datasets/undirected/biological/bio-CE-HT/bio-CE-HT.clean.csv,ep_data.pkl,lep_data.pkl,0.019030332565307617,0.004922389984130859,0.007101774215698242,5.793079614639282,0.029952526092529297,5.854086637496948,22.233709812164307,2.281238058846007,2617,2985,False,0.000872032897112388,127,0.4742071073748567,0.1594379963347587,1637,168,1,1.5986560781918142,21.717359220141727,4.660188753703194,1,1,167,0.0,28.73275618578879,995.3360115072006,0.14904143475572046,0.012368583797155226,0.07565915170042033,1617,2,1,1.0123685837971552,0.012215601932007974,0.11052421423384097,1.0,1,1,0.0,8.823974358616864,75.86252348152789
bio-HS-HT.clean,/home/pseely/research/datasets/undirected/biological/bio-HS-HT/bio-HS-HT.clean.csv,ep_data.pkl,lep_data.pkl,0.06490206718444824,0.008495807647705078,0.016627073287963867,11.001650094985962,0.028641223907470703,11.12031626701355,20.777750968933105,10.654474708171206,2570,13691,False,0.004147323747828418,32,0.3194552529182879,0.11933534743202417,1986,48,1,1.2940584088620342,3.035382622973097,1.7422349505658234,1.0,1,47,0.0,16.516146366324694,358.9771387710355,0.1184475806451613,0.0010080645161290322,0.0062256809338521405,1984,2,1,1.001008064516129,0.0010070483220603538,0.03173402467479273,1.0,1,1,0.0,31.4483864304949,987.0010090817356
bn-macaque-rhesus_interareal-cortical-network_2.clean,/home/pseely/research/datasets/undirected/brain/bn-macaque-rhesus_interareal-cortical-network_2/bn-macaque-rhesus_interareal-cortical-network_2.clean.txt,ep_data.pkl,lep_data.pkl,0.0006759166717529297,0.0008137226104736328,3.886222839355469e-05,8.988380432128906e-05,0.0004832744598388672,0.0021016597747802734,0.0005815029144287109,48.645161290322584,93,2262,False,0.5287517531556802,1,1.0,1.0,2,64,29,46.5,306.25,17.5,46.5,29,35,17.5,0.0,-2.0,1.0,0.0,0.0,2,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
bn-mouse_brain_1.clean,/home/pseely/research/datasets/undirected/brain/bn-mouse_brain_1/bn-mouse_brain_1.clean.txt,ep_data.pkl,lep_data.pkl,0.015149116516113281,0.0030760765075683594,0.006914377212524414,0.021248579025268555,3.4332275390625e-05,0.046422481536865234,0.020735740661621094,152.50704225352112,213,16242,False,0.7193728408184958,1,0.0,0.0,213,1,1,1.0,0.0,0.0,1,1,0,0.0,nan,nan,0.0,0.0,0.0,213,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
bn-mouse_retina_1.clean,/home/pseely/research/datasets/undirected/brain/bn-mouse_retina_1/bn-mouse_retina_1.clean.txt,ep_data.pkl,lep_data.pkl,0.11184000968933105,0.030671119689941406,0.047060251235961914,1.8376762866973877,0.0002110004425048828,2.027458667755127,1.8276078701019287,168.79368029739777,1076,90811,False,0.15701737702083512,1,0.0,0.0,1076,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan,0.0,0.0,0.0,1076,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
ca-CondMat.clean,/home/pseely/research/datasets/undirected/collaboration/ca-CondMat/ca-CondMat.clean.txt,ep_data.pkl,lep_data.pkl,0.3857414722442627,0.1094961166381836,0.2180919647216797,7992.753847122192,0.366727352142334,7993.833904027939,13189.111288785934,8.546177971258718,21363,91286,False,0.0004000645057231869,1,0.3415718766090905,0.17024539877300612,16952,15,1,1.260205285512034,0.5045560692311478,0.7103211029042765,1.0,1,14,0.0,4.316248783759237,30.11127932754072,0.170196448587104,5.89935697009026e-05,0.0001872396199035716,16951,2,1,1.0000589935697008,5.899008945963659e-05,0.007680500599546659,1.0,1,1,0.0,130.1844847091889,16946.00005899703
ca-AstroPh.clean,/home/pseely/research/datasets/undirected/collaboration/ca-AstroPh/ca-AstroPh.clean.txt,ep_data.pkl,lep_data.pkl,0.5279760360717773,0.14989757537841797,0.31995606422424316,5203.079036235809,0.21456432342529297,5204.291430234909,7601.420255661011,22.004356811707535,17903,196972,False,0.001229156340727714,1,0.2750935597385913,0.11473396998635743,14660,26,1,1.2212141882673944,0.9939701492120626,0.9969805159641099,1.0,1,25,0.0,10.658603403610224,165.31268058369966,0.11473396998635743,0.0,0.0,14660,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
ca-Erdos992.clean,/home/pseely/research/datasets/undirected/collaboration/ca-Erdos992/ca-Erdos992.clean.txt,ep_data.pkl,lep_data.pkl,0.06553483009338379,0.008501768112182617,0.009549856185913086,6.267551422119141,0.05532073974609375,6.406458616256714,141.97602343559265,2.950530035335689,5094,7515,False,0.0005793304605018043,17,0.7383195916764821,0.25903279599777657,1799,36,1,2.831573096164536,20.135612366947107,4.48727226351902,1,1,35,1.0,3.2296720968938013,11.652376081728017,0.2569676700111483,0.002787068004459309,0.015704750687082842,1794,2,1,1.0027870680044593,0.0027793002563978263,0.05271906919130711,1.0,1,1,0.0,18.86273561436577,353.8027948574628
ca-CSphd.clean,/home/pseely/research/datasets/directed/collaboration/ca-CSphd/ca-CSphd.clean.txt,ep_data.pkl,lep_data.pkl,0.005644083023071289,0.002608060836791992,0.00017952919006347656,0.00015735626220703125,0.03783369064331055,0.046422719955444336,0.04214787483215332,0.924548352816153,1882,1740,True,0.0004915195921404322,168,0.9798087141339001,0.5777777777777777,90,318,1,20.91111111111111,3201.880987654322,56.58516579152457,2.0,1,317,5.0,3.5074627714446054,12.029353851416136,0.2830188679245283,0.09433962264150944,0.9606801275239107,53,32,1,1.6981132075471699,17.83339266642934,4.222960178172338,1.0,1,31,0.0,6.967820854891949,47.02000285695969
ca-netscience.clean,/home/pseely/research/datasets/undirected/collaboration/ca-netscience/ca-netscience.clean.txt,ep_data.pkl,lep_data.pkl,0.00257110595703125,0.0011446475982666016,0.0008208751678466797,0.036746978759765625,0.008362293243408203,0.04964590072631836,0.0669100284576416,4.823218997361478,379,914,False,0.012759838617358406,1,0.48284960422163586,0.2631578947368421,266,6,1,1.4248120300751879,0.7330685736898637,0.8561942382951802,1.0,1,5,1.0,2.3724835504020727,5.717506367836034,0.2631578947368421,0.0,0.0,266,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
ca-sandi_auths.clean,/home/pseely/research/datasets/undirected/collaboration/ca-sandi_auths/ca-sandi_auths.clean.csv,ep_data.pkl,lep_data.pkl,0.0006563663482666016,0.00020194053649902344,0.00011873245239257812,0.0007851123809814453,0.0018677711486816406,0.003629922866821289,0.0013852119445800781,2.883720930232558,86,124,False,0.03392612859097127,1,0.32558139534883723,0.17142857142857143,70,3,1,1.2285714285714286,0.2906122448979593,0.5390846361175203,1.0,1,2,0.0,2.2992425925306472,4.168381517485161,0.17142857142857143,0.0,0.0,70,1,1,1.0,0.0,0.0,1.0,1,0,0.0,nan,nan
cit-DBLP.clean,/home/pseely/research/datasets/undirected/citation/cit-DBLP/cit-DBLP.clean.txt,ep_data.pkl,lep_data.pkl,0.21856999397277832,0.036020517349243164,0.1036233901977539,897.3272259235382,0.13543367385864258,897.8208734989166,2104.559029817581,7.884203002144389,12591,49635,False,0.0006262274028708808,40,0.3673258676832658,0.12123552123552124,9065,76,1,1.3889685603971318,4.376888787207911,2.092101524115862,1,1,75,0.0,17.749649932999993,489.4648277417662,0.12094460384021187,0.0003310527477378062,0.002144388849177984,9062,2,1,1.0003310527477378,0.00033094315181602144,0.01819184300218154,1.0,1,1,0.0,54.93329589446688,3015.666997829046
movielens-10m-noRatings.clean,/home/pseely/research/datasets/undirected/heterogenous/movielens-10m-noRatings/movielens-10m-noRatings.clean.csv,ep_data.pkl,lep_data.pkl,0.7157354354858398,0.11418843269348145,0.3404688835144043,18099.479466438293,0.2667677402496338,18100.916626930237,26807.910218000412,12.111592863742981,28138,170398,False,0.00043045075394473404,13,0.19653138105053664,0.0780523611450942,24522,156,1,1.1474594241905227,1.7319462817929634,1.3160343011460467,1.0,1,155,0.0,76.12495834095584,8235.975222820904,0.07756334407768575,0.0005304173976906442,0.0021323477148340324,24509,2,1,1.0005304173976906,0.0005301360550748713,0.023024683604229424,1.0,1,1,0.0,43.385576209226286,1880.308223006583
ia-escorts-dynamic.clean,/home/pseely/research/datasets/undirected/interaction/ia-escorts-dynamic/ia-escorts-dynamic.clean.csv,ep_data.pkl,lep_data.pkl,0.19028043746948242,0.03112649917602539,0.09352779388427734,1104.0106644630432,0.04426312446594238,1104.369862318039,1311.6417484283447,7.722936869186622,10106,39024,False,0.0007642688638482555,1,0.11636651494161884,0.03854435831180017,9288,22,1,1.0880706287683033,0.41472418450339443,0.6439908264124532,1.0,1,21,0.0,13.810193631268008,275.07176489907755,0.037819200517185646,0.0007542290701433035,0.002770631308133782,9281,2,1,1.0007542290701432,0.0007536602086530543,0.027452872502764705,1.0,1,1,0.0,36.37111350585109,1320.8578976555045
rec-yelp-user-business.clean,/home/pseely/research/datasets/undirected/recommendation/rec-yelp-user-business/rec-yelp-user-business.clean.csv,ep_data.pkl,lep_data.pkl,1.366485357284546,0.26969099044799805,0.49146127700805664,50983.20379757881,8.317737102508545,50993.64917230606,166552.95143342018,9.113443794027186,50395,229636,False,0.00018084382652750695,20,0.3777755729735093,0.10334276972348518,34971,217,1,1.4410511566726716,7.387241627619477,2.717948054621257,1,1,216,0.0,25.43390881284223,1403.8826575893866,0.10318890318890318,0.0001716001716001716,0.001964480603234448,34965,2,1,1.0001716001716001,0.00017157072498127845,0.013098500867705374,1.0,1,1,0.0,76.31841305759455,5822.500171629622
disease-gene-network,/home/pseely/research/datasets/undirected/disease-gene-network.csv,ep_data.pkl,lep_data.pkl,0.00830078125,0.006067514419555664,0.002464771270751953,0.15983819961547852,0.021575450897216797,0.19824671745300293,2.2701990604400635,10.872278664731494,1378,7491,False,0.0078956272075029,141,0.7968069666182874,0.37777777777777777,450,142,1,3.062222222222222,72.61835061728394,8.521640136574879,1.0,1,141,1.0,11.735053458944236,169.7200249169176,0.36507936507936506,0.015873015873015872,0.038461538461538464,441,3,1,1.0204081632653061,0.029061964922023228,0.17047570185226757,1.0,1,2,0.0,9.250691161491588,91.82158505416038
